entity_id,geography_entity_id,period,period_dt,period_month,target_next_rent_growth_1m,rent_growth_1m_lag1,rent_growth_1m_lag3,rent_growth_1m_lag12,rent_index_lag1,unemployment_rate
apt_market:msa:394974:2016-02-29,geo:zori:msa:philadelphia__pa,2016-02-29,2016-02-29,2016-02,0.0073929343354126,0.0007968216884073,-0.0033460788847334,0.0055574730563607,1209.2108237592747,5.1
apt_market:msa:394974:2016-03-31,geo:zori:msa:philadelphia__pa,2016-03-31,2016-03-31,2016-03,0.0074972170107865,0.0066226978575005,-0.0022951702868287,0.0109501212947416,1217.2190616910518,5.0
apt_market:msa:394974:2016-04-30,geo:zori:msa:philadelphia__pa,2016-04-30,2016-04-30,2016-04,0.0051323821129629,0.0073929343354126,0.0007968216884073,0.0053603602999892,1226.2178822859464,5.0
apt_market:msa:394974:2016-05-31,geo:zori:msa:philadelphia__pa,2016-05-31,2016-05-31,2016-05,0.0058244728721952,0.0074972170107865,0.0066226978575005,0.0049798351443419,1235.411103851951,5.1
apt_market:msa:394974:2016-06-30,geo:zori:msa:philadelphia__pa,2016-06-30,2016-06-30,2016-06,0.0008749070572611,0.0051323821129629,0.0073929343354126,0.0023867086330875,1241.7517057035168,5.1
apt_market:msa:394974:2016-07-31,geo:zori:msa:philadelphia__pa,2016-07-31,2016-07-31,2016-07,-7.184645973645765e-05,0.0058244728721952,0.0074972170107865,0.00185359787477,1248.9842548273891,5.0
apt_market:msa:394974:2016-08-31,geo:zori:msa:philadelphia__pa,2016-08-31,2016-08-31,2016-08,-0.0029539917542372,0.0008749070572611,0.0051323821129629,0.000622599943302,1250.0769999663455,5.0
apt_market:msa:394974:2016-09-30,geo:zori:msa:philadelphia__pa,2016-09-30,2016-09-30,2016-09,-0.0011642496558498,-7.184645973645765e-05,0.0058244728721952,-0.0005710190009683,1249.9871863595,5.0
apt_market:msa:394974:2016-10-31,geo:zori:msa:philadelphia__pa,2016-10-31,2016-10-31,2016-10,0.0011101899659524,-0.0029539917542372,0.0008749070572611,-0.000882500571374,1246.2947345180917,5.0
apt_market:msa:394974:2016-11-30,geo:zori:msa:philadelphia__pa,2016-11-30,2016-11-30,2016-11,0.0007412763927572,-0.0011642496558498,-7.184645973645765e-05,-0.0033460788847334,1244.8437363023415,4.9
apt_market:msa:394974:2016-12-31,geo:zori:msa:philadelphia__pa,2016-12-31,2016-12-31,2016-12,0.0035512260502617,0.0011101899659524,-0.0029539917542372,-0.0022951702868287,1246.225749327563,4.9
apt_market:msa:394974:2017-01-31,geo:zori:msa:philadelphia__pa,2017-01-31,2017-01-31,2017-01,0.004831131325244,0.0007412763927572,-0.0011642496558498,0.0007968216884073,1247.1495470555858,4.8
apt_market:msa:394974:2017-02-28,geo:zori:msa:philadelphia__pa,2017-02-28,2017-02-28,2017-02,0.0088402078387528,0.0035512260502617,0.0011101899659524,0.0066226978575005,1251.5784570156616,4.8
apt_market:msa:394974:2017-03-31,geo:zori:msa:philadelphia__pa,2017-03-31,2017-03-31,2017-03,0.0067477411665137,0.004831131325244,0.0007412763927572,0.0073929343354126,1257.6249969053506,4.7
apt_market:msa:394974:2017-04-30,geo:zori:msa:philadelphia__pa,2017-04-30,2017-04-30,2017-04,0.0044547867042983,0.0088402078387528,0.0035512260502617,0.0074972170107865,1268.7426632612048,4.7
apt_market:msa:394974:2017-05-31,geo:zori:msa:philadelphia__pa,2017-05-31,2017-05-31,2017-05,0.0007861095226455,0.0067477411665137,0.004831131325244,0.0051323821129629,1277.3038103598049,4.7
apt_market:msa:394974:2017-06-30,geo:zori:msa:philadelphia__pa,2017-06-30,2017-06-30,2017-06,0.0004307063437443,0.0044547867042983,0.0088402078387528,0.0058244728721952,1282.9939263915453,4.7
apt_market:msa:394974:2017-07-31,geo:zori:msa:philadelphia__pa,2017-07-31,2017-07-31,2017-07,-0.0002172781856599,0.0007861095226455,0.0067477411665137,0.0008749070572611,1284.002500134578,4.7
apt_market:msa:394974:2017-08-31,geo:zori:msa:philadelphia__pa,2017-08-31,2017-08-31,2017-08,-0.0004655066046009,0.0004307063437443,0.0044547867042983,-7.184645973645765e-05,1284.5555281567697,4.7
apt_market:msa:394974:2017-09-30,geo:zori:msa:philadelphia__pa,2017-09-30,2017-09-30,2017-09,-0.0003490396302513,-0.0002172781856599,0.0007861095226455,-0.0029539917542372,1284.276422262232,4.7
apt_market:msa:394974:2017-10-31,geo:zori:msa:philadelphia__pa,2017-10-31,2017-10-31,2017-10,-0.0005720111641359,-0.0004655066046009,0.0004307063437443,-0.0011642496558498,1283.6785831055356,4.7
apt_market:msa:394974:2017-11-30,geo:zori:msa:philadelphia__pa,2017-11-30,2017-11-30,2017-11,0.0018509728328441,-0.0003490396302513,-0.0002172781856599,0.0011101899659524,1283.230528407527,4.7
apt_market:msa:394974:2017-12-31,geo:zori:msa:philadelphia__pa,2017-12-31,2017-12-31,2017-12,0.0023975939234885,-0.0005720111641359,-0.0004655066046009,0.0007412763927572,1282.4965062191177,4.7
apt_market:msa:394974:2018-01-31,geo:zori:msa:philadelphia__pa,2018-01-31,2018-01-31,2018-01,0.0063266503246905,0.0018509728328441,-0.0003490396302513,0.0035512260502617,1284.8703724103468,4.6
apt_market:msa:394974:2018-02-28,geo:zori:msa:philadelphia__pa,2018-02-28,2018-02-28,2018-02,0.0085345801995411,0.0023975939234885,-0.0005720111641359,0.004831131325244,1287.9509698077084,4.5
apt_market:msa:394974:2018-03-31,geo:zori:msa:philadelphia__pa,2018-03-31,2018-03-31,2018-03,0.0073734750030853,0.0063266503246905,0.0018509728328441,0.0088402078387528,1296.0993852290278,4.4
apt_market:msa:394974:2018-04-30,geo:zori:msa:philadelphia__pa,2018-04-30,2018-04-30,2018-04,0.0064561592176426,0.0085345801995411,0.0023975939234885,0.0067477411665137,1307.1610493788407,4.3
apt_market:msa:394974:2018-05-31,geo:zori:msa:philadelphia__pa,2018-05-31,2018-05-31,2018-05,0.002665709735482,0.0073734750030853,0.0063266503246905,0.0044547867042983,1316.7993687014423,4.3
apt_market:msa:394974:2018-06-30,geo:zori:msa:philadelphia__pa,2018-06-30,2018-06-30,2018-06,0.0007317865007727,0.0064561592176426,0.0085345801995411,0.0007861095226455,1325.3008350834705,4.2
apt_market:msa:394974:2018-07-31,geo:zori:msa:philadelphia__pa,2018-07-31,2018-07-31,2018-07,-0.0009835323713508,0.002665709735482,0.0073734750030853,0.0004307063437443,1328.833702421995,4.1
apt_market:msa:394974:2018-08-31,geo:zori:msa:philadelphia__pa,2018-08-31,2018-08-31,2018-08,-0.0017055409288365,0.0007317865007727,0.0064561592176426,-0.0002172781856599,1329.8061249871992,4.1
apt_market:msa:394974:2018-09-30,geo:zori:msa:philadelphia__pa,2018-09-30,2018-09-30,2018-09,0.0011181671405449,-0.0009835323713508,0.002665709735482,-0.0004655066046009,1328.4982176156536,4.1
