entity_id,geography_entity_id,period,y_true,y_pred_naive_lag1,y_pred_linear,fold,train_end_date,validation_end_date
apt_market:zip:60518:2025-05-31,geo:zori:zip:07002,2025-05-31,-0.0019003430618652,-2.910483086637772e-05,0.004173729897446848,1,2025-04-30,2025-10-30
apt_market:zip:60518:2025-06-30,geo:zori:zip:07002,2025-06-30,0.0031806184285105,0.0016842916129131,0.003809838050653427,1,2025-04-30,2025-10-30
apt_market:zip:60518:2025-07-31,geo:zori:zip:07002,2025-07-31,0.0015996783047349,-0.0019003430618652,0.002958465698748747,1,2025-04-30,2025-10-30
apt_market:zip:60518:2025-08-31,geo:zori:zip:07002,2025-08-31,-0.005576857869967,0.0031806184285105,0.0035937717218020248,1,2025-04-30,2025-10-30
apt_market:zip:60518:2025-09-30,geo:zori:zip:07002,2025-09-30,0.0001538571584407,0.0015996783047349,0.003797720574189749,1,2025-04-30,2025-10-30
apt_market:zip:60560:2025-05-31,geo:zori:zip:07047,2025-05-31,0.0041056933266319,-0.0002503973706545,0.0034376118402354313,1,2025-04-30,2025-10-30
apt_market:zip:60560:2025-06-30,geo:zori:zip:07047,2025-06-30,-0.0059366781355836,0.0058387816269689,0.003452226111188483,1,2025-04-30,2025-10-30
apt_market:zip:60560:2025-07-31,geo:zori:zip:07047,2025-07-31,-0.0020366405514122,0.0041056933266319,0.0025695750195486406,1,2025-04-30,2025-10-30
apt_market:zip:60560:2025-08-31,geo:zori:zip:07047,2025-08-31,-0.0022273870516429,-0.0059366781355836,0.0027302243714402855,1,2025-04-30,2025-10-30
apt_market:zip:60560:2025-09-30,geo:zori:zip:07047,2025-09-30,-0.0249604869645647,-0.0020366405514122,0.0026592495636623,1,2025-04-30,2025-10-30
apt_market:zip:60565:2025-05-31,geo:zori:zip:07055,2025-05-31,-0.009425222319132,-0.0082514733944345,0.0020075683277982056,1,2025-04-30,2025-10-30
apt_market:zip:60565:2025-06-30,geo:zori:zip:07055,2025-06-30,0.0307762455506246,-0.0082140894523004,0.0024360864888189914,1,2025-04-30,2025-10-30
apt_market:zip:60565:2025-07-31,geo:zori:zip:07055,2025-07-31,0.0330514189211699,-0.009425222319132,0.002936274514412995,1,2025-04-30,2025-10-30
apt_market:zip:60565:2025-08-31,geo:zori:zip:07055,2025-08-31,0.0179454761446411,0.0307762455506246,0.006609872881831697,1,2025-04-30,2025-10-30
apt_market:zip:60565:2025-09-30,geo:zori:zip:07055,2025-09-30,-0.0096211062299109,0.0330514189211699,0.00725014864380139,1,2025-04-30,2025-10-30
apt_market:zip:60592:2025-05-31,geo:zori:zip:07083,2025-05-31,0.0174798921630889,-0.0099382399109971,0.0032732713209976485,1,2025-04-30,2025-10-30
apt_market:zip:60592:2025-06-30,geo:zori:zip:07083,2025-06-30,-0.002159790405809,0.0026109081654421,0.004024865617852882,1,2025-04-30,2025-10-30
apt_market:zip:60592:2025-07-31,geo:zori:zip:07083,2025-07-31,0.0027146920838709,0.0174798921630889,0.0038933427616478847,1,2025-04-30,2025-10-30
apt_market:zip:60592:2025-08-31,geo:zori:zip:07083,2025-08-31,-0.0228437436419309,-0.002159790405809,0.004128030644540001,1,2025-04-30,2025-10-30
apt_market:zip:60592:2025-09-30,geo:zori:zip:07083,2025-09-30,0.0212291697672615,0.0027146920838709,0.004129306861974174,1,2025-04-30,2025-10-30
apt_market:zip:60594:2025-05-31,geo:zori:zip:07087,2025-05-31,-0.0009381299897847,-0.0006072998191182,0.0032138123487365565,1,2025-04-30,2025-10-30
apt_market:zip:60594:2025-06-30,geo:zori:zip:07087,2025-06-30,0.0063922163145928,-0.0026785041425698,0.0037134388739014364,1,2025-04-30,2025-10-30
apt_market:zip:60594:2025-07-31,geo:zori:zip:07087,2025-07-31,-0.0158638145860451,-0.0009381299897847,0.0033892295747299807,1,2025-04-30,2025-10-30
apt_market:zip:60594:2025-08-31,geo:zori:zip:07087,2025-08-31,0.006229220488521,0.0063922163145928,0.004298223313377555,1,2025-04-30,2025-10-30
apt_market:zip:60594:2025-09-30,geo:zori:zip:07087,2025-09-30,0.0047778951706063,-0.0158638145860451,0.0022969587237879727,1,2025-04-30,2025-10-30
apt_market:zip:60599:2025-05-31,geo:zori:zip:07093,2025-05-31,0.0070170668560931,0.0143362603816952,0.004367635537371912,1,2025-04-30,2025-10-30
apt_market:zip:60599:2025-06-30,geo:zori:zip:07093,2025-06-30,0.0080637574753088,0.003722536591008,0.00401254054493581,1,2025-04-30,2025-10-30
apt_market:zip:60599:2025-07-31,geo:zori:zip:07093,2025-07-31,0.0005071630758914,0.0070170668560931,0.002912658556945994,1,2025-04-30,2025-10-30
apt_market:zip:60599:2025-08-31,geo:zori:zip:07093,2025-08-31,0.0021534283862449,0.0080637574753088,0.004211211464118651,1,2025-04-30,2025-10-30
apt_market:zip:60599:2025-09-30,geo:zori:zip:07093,2025-09-30,0.0002719772018344,0.0005071630758914,0.0034084722046524283,1,2025-04-30,2025-10-30
apt_market:zip:60608:2025-05-31,geo:zori:zip:07104,2025-05-31,-0.0160490314442698,-0.0151782083102198,0.0034898932340312852,1,2025-04-30,2025-10-30
apt_market:zip:60608:2025-06-30,geo:zori:zip:07104,2025-06-30,0.0103701718425928,0.041777561259128,0.006190595246659194,1,2025-04-30,2025-10-30
apt_market:zip:60608:2025-07-31,geo:zori:zip:07104,2025-07-31,-0.0139039332003493,-0.0160490314442698,0.0027294503148046828,1,2025-04-30,2025-10-30
apt_market:zip:60608:2025-08-31,geo:zori:zip:07104,2025-08-31,0.0225700174159755,0.0103701718425928,0.004019909581760038,1,2025-04-30,2025-10-30
apt_market:zip:60608:2025-09-30,geo:zori:zip:07104,2025-09-30,0.0023914345110409,-0.0139039332003493,0.0031897528420521196,1,2025-04-30,2025-10-30
apt_market:zip:60615:2025-05-31,geo:zori:zip:07111,2025-05-31,-0.0002476755458895,0.0152632569800377,0.005766619922913451,1,2025-04-30,2025-10-30
apt_market:zip:60615:2025-06-30,geo:zori:zip:07111,2025-06-30,-0.0115885347894258,-0.0160265990660387,0.0036681434907309216,1,2025-04-30,2025-10-30
apt_market:zip:60615:2025-07-31,geo:zori:zip:07111,2025-07-31,0.0192543250529804,-0.0002476755458895,0.004341117917386436,1,2025-04-30,2025-10-30
apt_market:zip:60615:2025-08-31,geo:zori:zip:07111,2025-08-31,-0.0009530277483567,-0.0115885347894258,0.0035491067710359883,1,2025-04-30,2025-10-30
apt_market:zip:60615:2025-09-30,geo:zori:zip:07111,2025-09-30,0.0014507042857663,0.0192543250529804,0.005274504601923391,1,2025-04-30,2025-10-30
apt_market:zip:60642:2025-05-31,geo:zori:zip:07305,2025-05-31,-0.0057392530692602,-0.0014742350093519,0.003748837892655328,1,2025-04-30,2025-10-30
apt_market:zip:60642:2025-06-30,geo:zori:zip:07305,2025-06-30,0.0039772651192195,0.0033231369359214,0.004285485206051411,1,2025-04-30,2025-10-30
apt_market:zip:60642:2025-07-31,geo:zori:zip:07305,2025-07-31,0.0104390003493168,-0.0057392530692602,0.0032976383093458825,1,2025-04-30,2025-10-30
apt_market:zip:60642:2025-08-31,geo:zori:zip:07305,2025-08-31,-0.0039667328288401,0.0039772651192195,0.0037512484936001005,1,2025-04-30,2025-10-30
apt_market:zip:60642:2025-09-30,geo:zori:zip:07305,2025-09-30,-0.003638845805486,0.0104390003493168,0.0035327172675083864,1,2025-04-30,2025-10-30
apt_market:zip:60643:2025-05-31,geo:zori:zip:07306,2025-05-31,-0.001263895547139,0.0015321703170196,0.0034020116307010633,1,2025-04-30,2025-10-30
apt_market:zip:60643:2025-06-30,geo:zori:zip:07306,2025-06-30,0.0078267179286746,-0.0043219562708509,0.0035681228030825037,1,2025-04-30,2025-10-30
apt_market:zip:60643:2025-07-31,geo:zori:zip:07306,2025-07-31,0.0237045471133097,-0.001263895547139,0.004037613173331682,1,2025-04-30,2025-10-30
apt_market:zip:60643:2025-08-31,geo:zori:zip:07306,2025-08-31,0.0072192620680908,0.0078267179286746,0.0037758886519429873,1,2025-04-30,2025-10-30
apt_market:zip:60643:2025-09-30,geo:zori:zip:07306,2025-09-30,0.005356087206638,0.0237045471133097,0.004760385423931355,1,2025-04-30,2025-10-30
apt_market:zip:60688:2025-05-31,geo:zori:zip:07470,2025-05-31,0.0169828806992513,0.0246184404685607,0.005999902371771889,1,2025-04-30,2025-10-30
apt_market:zip:60688:2025-06-30,geo:zori:zip:07470,2025-06-30,-0.0173039193079964,0.0040198253307714,0.00456131204710355,1,2025-04-30,2025-10-30
apt_market:zip:60688:2025-07-31,geo:zori:zip:07470,2025-07-31,-0.002837350880381,0.0169828806992513,0.004871979847177684,1,2025-04-30,2025-10-30
apt_market:zip:60688:2025-08-31,geo:zori:zip:07470,2025-08-31,-0.0084725844387852,-0.0173039193079964,0.002798444787292585,1,2025-04-30,2025-10-30
apt_market:zip:60688:2025-09-30,geo:zori:zip:07470,2025-09-30,0.0058891635262365,-0.002837350880381,0.004364864989072923,1,2025-04-30,2025-10-30
apt_market:zip:60776:2025-05-31,geo:zori:zip:07728,2025-05-31,0.0006635376932051,-0.0074024962540527,0.002803858881598732,1,2025-04-30,2025-10-30
apt_market:zip:60776:2025-06-30,geo:zori:zip:07728,2025-06-30,0.0219428430419823,-0.0077312188560613,0.0026992616994440193,1,2025-04-30,2025-10-30
apt_market:zip:60776:2025-07-31,geo:zori:zip:07728,2025-07-31,0.0138006337488989,0.0006635376932051,0.00321947165352179,1,2025-04-30,2025-10-30
apt_market:zip:60776:2025-08-31,geo:zori:zip:07728,2025-08-31,-0.0021793954851858,0.0219428430419823,0.005849569841811199,1,2025-04-30,2025-10-30
apt_market:zip:60776:2025-09-30,geo:zori:zip:07728,2025-09-30,-0.0090787183601663,0.0138006337488989,0.004031492098314607,1,2025-04-30,2025-10-30
apt_market:zip:61100:2025-05-31,geo:zori:zip:08540,2025-05-31,0.0033154395748311,0.0085089231082124,0.0033617692346548716,1,2025-04-30,2025-10-30
apt_market:zip:61100:2025-06-30,geo:zori:zip:08540,2025-06-30,-0.0036022140125279,-0.0036183508632083,0.002886541460180279,1,2025-04-30,2025-10-30
apt_market:zip:61100:2025-07-31,geo:zori:zip:08540,2025-07-31,-0.0164931409965767,0.0033154395748311,0.0032575219197635325,1,2025-04-30,2025-10-30
apt_market:zip:61100:2025-08-31,geo:zori:zip:08540,2025-08-31,-0.0102947977124553,-0.0036022140125279,0.0017883915102023342,1,2025-04-30,2025-10-30
apt_market:zip:61100:2025-09-30,geo:zori:zip:08540,2025-09-30,-0.0053045883328277,-0.0164931409965767,0.0012181871574822615,1,2025-04-30,2025-10-30
apt_market:zip:61169:2025-05-31,geo:zori:zip:08753,2025-05-31,0.0120408219452492,0.0060186179426033,0.0037227025593967126,1,2025-04-30,2025-10-30
apt_market:zip:61169:2025-06-30,geo:zori:zip:08753,2025-06-30,0.0023710184410543,0.0180421697106236,0.0027680952350704812,1,2025-04-30,2025-10-30
apt_market:zip:61169:2025-07-31,geo:zori:zip:08753,2025-07-31,-0.0042336503769287,0.0120408219452492,0.003678360171362064,1,2025-04-30,2025-10-30
apt_market:zip:61169:2025-08-31,geo:zori:zip:08753,2025-08-31,-0.0097633389073625,0.0023710184410543,0.0027333147829186853,1,2025-04-30,2025-10-30
apt_market:zip:61169:2025-09-30,geo:zori:zip:08753,2025-09-30,0.0076759865770903,-0.0042336503769287,0.003326138442695457,1,2025-04-30,2025-10-30
apt_market:zip:61214:2025-05-31,geo:zori:zip:08854,2025-05-31,-0.0074230726465749,0.0173027596620292,0.003999287682611691,1,2025-04-30,2025-10-30
