geography_entity_id,geography_type,geography_name,row_count,unique_period_count,min_period,max_period,target_std,mean_abs_target,history_months,coverage_ratio,missing_internal_months
geo:zori:zip:76511,zori_zip,43081 (OH),97,97,2018-01-31,2026-01-31,0.009952586645114203,0.008397154250126547,97,1.0,0
geo:zori:zip:77414,zori_zip,45040 (OH),97,97,2018-01-31,2026-01-31,0.009381046566213278,0.008086008924017216,97,1.0,0
geo:zori:zip:97023,zori_zip,92804 (CA),97,97,2018-01-31,2026-01-31,0.011266690077460407,0.009751361195157144,97,1.0,0
geo:zori:zip:97576,zori_zip,94122 (CA),97,97,2018-01-31,2026-01-31,0.012012974886356732,0.009702442211203961,97,1.0,0
geo:zori:zip:97792,zori_zip,94587 (CA),97,97,2018-01-31,2026-01-31,0.010637246265451612,0.008167538889649275,97,1.0,0
geo:zori:zip:62020,zori_zip,11209 (NY),96,96,2018-02-28,2026-01-31,0.011220575721011001,0.00928005770273682,96,1.0,0
geo:zori:zip:67120,zori_zip,22030 (VA),96,96,2018-02-28,2026-01-31,0.009915940145877798,0.008016939827353464,96,1.0,0
geo:zori:zip:84460,zori_zip,60402 (IL),96,96,2018-02-28,2026-01-31,0.010130139235354179,0.008801727791387805,96,1.0,0
geo:zori:zip:91902,zori_zip,77396 (TX),96,96,2018-02-28,2026-01-31,0.01080484770899176,0.0087174969318601,96,1.0,0
geo:zori:zip:93212,zori_zip,80022 (CO),96,96,2018-02-28,2026-01-31,0.011288956478048694,0.009891002971902966,96,1.0,0
geo:zori:zip:96690,zori_zip,92154 (CA),96,96,2018-02-28,2026-01-31,0.010896795679644525,0.00972352045361352,96,1.0,0
geo:zori:zip:97471,zori_zip,93906 (CA),96,96,2018-02-28,2026-01-31,0.012464569890652802,0.010429970733099066,96,1.0,0
geo:zori:zip:417437,zori_zip,85122 (AZ),95,95,2018-03-31,2026-01-31,0.014672562545426381,0.011688262379061953,95,1.0,0
geo:zori:zip:82125,zori_zip,55124 (MN),95,95,2018-03-31,2026-01-31,0.008708281931804307,0.007346496890590149,95,1.0,0
geo:zori:zip:58638,zori_zip,02124 (MA),94,94,2018-02-28,2026-01-31,0.01321035270481094,0.01074320084005554,96,0.9791666666666666,2
geo:zori:zip:61245,zori_zip,08901 (NJ),94,94,2018-04-30,2026-01-31,0.01629429215067516,0.01182014375298432,94,1.0,0
geo:zori:zip:62031,zori_zip,11220 (NY),94,94,2018-02-28,2026-01-31,0.010166757181955728,0.008419432031297079,96,0.9791666666666666,2
geo:zori:zip:74379,zori_zip,37421 (TN),94,94,2018-02-28,2026-01-31,0.011870816172707922,0.009196573910998632,96,0.9791666666666666,2
geo:zori:zip:94751,zori_zip,85035 (AZ),94,94,2018-04-30,2026-01-31,0.016465788674410103,0.013172566461542044,94,1.0,0
geo:zori:zip:95318,zori_zip,87124 (NM),94,94,2018-04-30,2026-01-31,0.008734184673531964,0.008506821553256737,94,1.0,0
geo:zori:zip:66705,zori_zip,20906 (MD),93,93,2018-03-31,2026-01-31,0.009740719583570935,0.00789412108122961,95,0.9789473684210527,2
geo:zori:zip:84611,zori_zip,60609 (IL),93,93,2018-05-31,2026-01-31,0.01630758963332579,0.013141932965421396,93,1.0,0
geo:zori:zip:95987,zori_zip,90006 (CA),93,93,2018-05-31,2026-01-31,0.009596782672964124,0.007101644921269774,93,1.0,0
geo:zori:zip:97016,zori_zip,92780 (CA),93,93,2018-05-31,2026-01-31,0.010037710489027045,0.007879605783566697,93,1.0,0
geo:zori:zip:66142,zori_zip,20019 (DC),92,92,2018-06-30,2026-01-31,0.014002302355624911,0.011196627542476271,92,1.0,0
geo:zori:zip:96208,zori_zip,90706 (CA),92,92,2018-04-30,2026-01-31,0.011495665103980911,0.009576729765388656,94,0.9787234042553191,2
geo:zori:zip:97024,zori_zip,92805 (CA),92,92,2018-06-30,2026-01-31,0.009566107869975811,0.008166195039796681,92,1.0,0
geo:zori:zip:97545,zori_zip,94080 (CA),92,92,2018-06-30,2026-01-31,0.011678956038929633,0.008310498128141375,92,1.0,0
geo:zori:zip:74214,zori_zip,37167 (TN),91,91,2018-07-31,2026-01-31,0.01192125489105025,0.009371305253143444,91,1.0,0
geo:zori:zip:96501,zori_zip,91761 (CA),91,91,2018-07-31,2026-01-31,0.0125173965581592,0.010752382680011448,91,1.0,0
geo:zori:zip:66825,zori_zip,21215 (MD),88,88,2018-08-31,2026-01-31,0.01036033478265137,0.00861023175339561,90,0.9777777777777777,2
geo:zori:zip:97764,zori_zip,94558 (CA),87,87,2018-11-30,2026-01-31,0.010132525286612607,0.008487953517635198,87,1.0,0
geo:zori:zip:92224,zori_zip,78045 (TX),85,85,2018-11-30,2026-01-31,0.019323032555570746,0.014238545168247125,87,0.9770114942528736,2
geo:zori:zip:96520,zori_zip,91786 (CA),85,85,2019-01-31,2026-01-31,0.010903916992370939,0.008689884345616997,85,1.0,0
geo:zori:zip:97567,zori_zip,94112 (CA),85,85,2019-01-31,2026-01-31,0.023242555085627066,0.016795877891937677,85,1.0,0
geo:zori:zip:62025,zori_zip,11214 (NY),84,84,2019-02-28,2026-01-31,0.015211060156991266,0.011952070058479933,84,1.0,0
geo:zori:zip:90795,zori_zip,75243 (TX),84,84,2019-02-28,2026-01-31,0.010506333920026076,0.008385734127423435,84,1.0,0
geo:zori:zip:91738,zori_zip,77089 (TX),84,84,2019-02-28,2026-01-31,0.009236486564000541,0.0075643383858585616,84,1.0,0
geo:zori:zip:62453,zori_zip,12180 (NY),83,83,2019-03-31,2026-01-31,0.011928737807292158,0.010360375409690259,83,1.0,0
geo:zori:zip:84631,zori_zip,60630 (IL),83,83,2019-03-31,2026-01-31,0.008695537827997752,0.007640912096158062,83,1.0,0
geo:zori:zip:100179,zori_zip,99301 (WA),82,82,2019-04-30,2026-01-31,0.008074745264902173,0.007021490817117262,82,1.0,0
geo:zori:zip:66143,zori_zip,20020 (DC),82,82,2019-02-28,2026-01-31,0.013405239645243344,0.010451489134001195,84,0.9761904761904762,2
geo:zori:zip:70632,zori_zip,29651 (SC),82,82,2019-04-30,2026-01-31,0.011497595458801912,0.009684105478430351,82,1.0,0
geo:zori:zip:74186,zori_zip,37129 (TN),82,82,2019-04-30,2026-01-31,0.011870052089339563,0.00992848558627157,82,1.0,0
geo:zori:zip:84635,zori_zip,60634 (IL),82,82,2019-02-28,2026-01-31,0.01953995210441754,0.015278549953323017,84,0.9761904761904762,2
geo:zori:zip:94410,zori_zip,84043 (UT),82,82,2019-02-28,2026-01-31,0.011064732821709243,0.008974414810271081,84,0.9761904761904762,2
geo:zori:zip:96193,zori_zip,90650 (CA),81,81,2019-03-31,2026-01-31,0.010840227727918171,0.009060545713080815,83,0.9759036144578314,2
geo:zori:zip:74815,zori_zip,38401 (TN),80,80,2019-04-30,2026-01-31,0.011241470067562693,0.00960060598937558,82,0.975609756097561,2
geo:zori:zip:92324,zori_zip,78228 (TX),80,80,2019-02-28,2026-01-31,0.01793153229013091,0.014516436564779574,84,0.9523809523809523,4
geo:zori:zip:97020,zori_zip,92801 (CA),79,79,2019-07-31,2026-01-31,0.013501710187331652,0.010264668306657357,79,1.0,0
geo:zori:zip:90764,zori_zip,75211 (TX),75,75,2019-11-30,2026-01-31,0.010716037935882307,0.009599657592908659,75,1.0,0
geo:zori:zip:61214,zori_zip,08854 (NJ),73,73,2019-11-30,2026-01-31,0.007907312666567192,0.007353222782102038,75,0.9733333333333334,2
geo:zori:zip:67657,zori_zip,23322 (VA),73,73,2019-11-30,2026-01-31,0.008922849848196895,0.008081408810557592,75,0.9733333333333334,2
geo:zori:zip:93435,zori_zip,80504 (CO),73,73,2020-01-31,2026-01-31,0.010586522410008245,0.008201922146610755,73,1.0,0
geo:zori:zip:97506,zori_zip,94015 (CA),73,73,2020-01-31,2026-01-31,0.014423921247976843,0.009489271024665328,73,1.0,0
geo:zori:zip:97751,zori_zip,94544 (CA),73,73,2020-01-31,2026-01-31,0.009292555565371148,0.007552729154376211,73,1.0,0
geo:zori:zip:93487,zori_zip,80631 (CO),71,71,2020-01-31,2026-01-31,0.011998756845943159,0.009672942511419133,73,0.9726027397260274,2
geo:zori:zip:58743,zori_zip,02360 (MA),70,70,2020-04-30,2026-01-31,0.02011356710699928,0.014093950896877655,70,1.0,0
geo:zori:zip:65701,zori_zip,19020 (PA),70,70,2020-04-30,2026-01-31,0.011090395200350128,0.009873080418424036,70,1.0,0
geo:zori:zip:93490,zori_zip,80634 (CO),70,70,2020-04-30,2026-01-31,0.007457551990166836,0.006144981359551857,70,1.0,0
geo:zori:zip:99048,zori_zip,97045 (OR),70,70,2020-04-30,2026-01-31,0.009897224936480062,0.008435369660356748,70,1.0,0
geo:zori:zip:62034,zori_zip,11223 (NY),68,68,2020-06-30,2026-01-31,0.02303306394780216,0.0169179646606054,68,1.0,0
geo:zori:zip:66832,zori_zip,21222 (MD),66,66,2020-08-31,2026-01-31,0.012281857901062274,0.010417834482626509,66,1.0,0
geo:zori:zip:66843,zori_zip,21234 (MD),66,66,2020-08-31,2026-01-31,0.008249973150815357,0.007227992390336757,66,1.0,0
geo:zori:zip:71719,zori_zip,31907 (GA),65,65,2020-09-30,2026-01-31,0.009064074915597303,0.008534301412776684,65,1.0,0
geo:zori:zip:62088,zori_zip,11377 (NY),64,64,2020-10-31,2026-01-31,0.015579526563514289,0.011928776402073911,64,1.0,0
geo:zori:zip:95044,zori_zip,85706 (AZ),64,64,2020-10-31,2026-01-31,0.009885183868507395,0.008491642529109602,64,1.0,0
geo:zori:zip:62658,zori_zip,12550 (NY),63,63,2020-11-30,2026-01-31,0.012442028592718738,0.011192050275578338,63,1.0,0
geo:zori:zip:76501,zori_zip,43068 (OH),63,63,2020-11-30,2026-01-31,0.009951491484167295,0.00838733703126438,63,1.0,0
geo:zori:zip:399651,zori_zip,84096 (UT),62,62,2020-10-31,2026-01-31,0.010276540550298514,0.008244420542841033,64,0.96875,2
geo:zori:zip:69275,zori_zip,27284 (NC),62,62,2020-12-31,2026-01-31,0.011856273196084424,0.010270441072404107,62,1.0,0
geo:zori:zip:76595,zori_zip,43228 (OH),62,62,2020-12-31,2026-01-31,0.011398001702567847,0.009674033663241611,62,1.0,0
geo:zori:zip:84648,zori_zip,60651 (IL),62,62,2020-12-31,2026-01-31,0.012060927319117162,0.010067048646471757,62,1.0,0
geo:zori:zip:96025,zori_zip,90044 (CA),62,62,2020-12-31,2026-01-31,0.016508247268546185,0.013317374351002545,62,1.0,0
geo:zori:zip:100157,zori_zip,99208 (WA),61,61,2021-01-31,2026-01-31,0.013327433063713617,0.010769264058246741,61,1.0,0
geo:zori:zip:96911,zori_zip,92553 (CA),61,61,2021-01-31,2026-01-31,0.010162653835775245,0.008249458910192728,61,1.0,0
geo:zori:zip:97116,zori_zip,93063 (CA),61,61,2021-01-31,2026-01-31,0.013969825843501375,0.012578224026015244,61,1.0,0
geo:zori:zip:62014,zori_zip,11203 (NY),60,60,2021-02-28,2026-01-31,0.016969224516420533,0.012971702498514318,60,1.0,0
geo:zori:zip:73409,zori_zip,35242 (AL),60,60,2021-02-28,2026-01-31,0.011662266608880891,0.009709813928266363,60,1.0,0
geo:zori:zip:84317,zori_zip,60056 (IL),60,60,2021-02-28,2026-01-31,0.011432303217286133,0.009927027699491655,60,1.0,0
geo:zori:zip:76597,zori_zip,43230 (OH),59,59,2021-01-31,2026-01-31,0.011855290225220355,0.01046464992378873,61,0.9672131147540983,2
geo:zori:zip:84273,zori_zip,60004 (IL),59,59,2021-03-31,2026-01-31,0.01447030784531997,0.012770602851105024,59,1.0,0
geo:zori:zip:84491,zori_zip,60440 (IL),59,59,2021-03-31,2026-01-31,0.016213467828045777,0.014706911785298931,59,1.0,0
geo:zori:zip:84630,zori_zip,60629 (IL),59,59,2021-03-31,2026-01-31,0.01685177998608228,0.014836647074521089,59,1.0,0
geo:zori:zip:97746,zori_zip,94539 (CA),59,59,2017-06-30,2022-04-30,0.009912714370030263,0.008448195725347251,59,1.0,0
geo:zori:zip:61790,zori_zip,10314 (NY),58,58,2021-04-30,2026-01-31,0.017502235642080092,0.013555192535527711,58,1.0,0
geo:zori:zip:75696,zori_zip,40475 (KY),58,58,2021-04-30,2026-01-31,0.008785469625144284,0.007500608209254581,58,1.0,0
geo:zori:zip:76471,zori_zip,43026 (OH),58,58,2021-04-30,2026-01-31,0.010293930505620476,0.009022871310084717,58,1.0,0
geo:zori:zip:77434,zori_zip,45069 (OH),58,58,2021-04-30,2026-01-31,0.015158782940449393,0.011685379321543628,58,1.0,0
geo:zori:zip:84625,zori_zip,60623 (IL),58,58,2021-04-30,2026-01-31,0.012933253709736822,0.011688158050058465,58,1.0,0
geo:zori:zip:95315,zori_zip,87121 (NM),58,58,2021-04-30,2026-01-31,0.017460490679941442,0.013617567356711604,58,1.0,0
geo:zori:zip:96927,zori_zip,92584 (CA),58,58,2021-04-30,2026-01-31,0.015471089874336841,0.011546070753106381,58,1.0,0
geo:zori:zip:62084,zori_zip,11372 (NY),57,57,2021-03-31,2026-01-31,0.014788103192481444,0.012753834871003239,59,0.9661016949152542,2
geo:zori:zip:62085,zori_zip,11373 (NY),57,57,2021-05-31,2026-01-31,0.015165336868563702,0.012143604346442443,57,1.0,0
geo:zori:zip:90661,zori_zip,75061 (TX),57,57,2021-05-31,2026-01-31,0.01411107660622413,0.010551467094817885,57,1.0,0
geo:zori:zip:96411,zori_zip,91402 (CA),57,57,2021-05-31,2026-01-31,0.008633651280826151,0.00732607926089599,57,1.0,0
geo:zori:zip:96656,zori_zip,92114 (CA),57,57,2021-05-31,2026-01-31,0.019935830552483665,0.01800261278871005,57,1.0,0
geo:zori:zip:67247,zori_zip,22407 (VA),56,56,2021-04-30,2026-01-31,0.015088895768528671,0.013044537714303773,58,0.9655172413793104,2
geo:zori:zip:76462,zori_zip,43015 (OH),56,56,2021-06-30,2026-01-31,0.01089353917270391,0.009321139809283894,56,1.0,0
geo:zori:zip:76534,zori_zip,43123 (OH),56,56,2021-06-30,2026-01-31,0.009495096148647755,0.008209565108079067,56,1.0,0
geo:zori:zip:93144,zori_zip,79936 (TX),56,56,2021-06-30,2026-01-31,0.009609669979992956,0.007936603778808423,56,1.0,0
geo:zori:zip:96468,zori_zip,91710 (CA),56,56,2021-06-30,2026-01-31,0.01203685735356869,0.009826473556592167,56,1.0,0
geo:zori:zip:72370,zori_zip,33032 (FL),55,55,2021-07-31,2026-01-31,0.02679548207120716,0.019829916370596248,55,1.0,0
geo:zori:zip:90780,zori_zip,75228 (TX),55,55,2021-07-31,2026-01-31,0.016129245900762947,0.012284393215528808,55,1.0,0
geo:zori:zip:96370,zori_zip,91344 (CA),55,55,2021-07-31,2026-01-31,0.01789004875801812,0.014529272390462498,55,1.0,0
geo:zori:zip:79083,zori_zip,48228 (MI),54,54,2021-06-30,2026-01-31,0.019492821048950136,0.01435007556993434,56,0.9642857142857143,2
geo:zori:zip:63776,zori_zip,14850 (NY),53,53,2021-09-30,2026-01-31,0.015564633416975927,0.012829142652623964,53,1.0,0
geo:zori:zip:64741,zori_zip,16801 (PA),53,53,2021-09-30,2026-01-31,0.014168905614090684,0.011325252327701953,53,1.0,0
geo:zori:zip:72243,zori_zip,32818 (FL),53,53,2021-09-30,2026-01-31,0.01156072142877624,0.008836595311873663,53,1.0,0
geo:zori:zip:96464,zori_zip,91702 (CA),53,53,2021-09-30,2026-01-31,0.013186641063950044,0.011228446043939347,53,1.0,0
geo:zori:zip:97225,zori_zip,93309 (CA),53,53,2021-09-30,2026-01-31,0.011840835605625058,0.009569969942875673,53,1.0,0
geo:zori:zip:72626,zori_zip,33467 (FL),52,52,2021-10-31,2026-01-31,0.013686290992302008,0.011043699310540701,52,1.0,0
geo:zori:zip:76539,zori_zip,43130 (OH),52,52,2021-10-31,2026-01-31,0.016225614220959566,0.01416975509788994,52,1.0,0
geo:zori:zip:96728,zori_zip,92201 (CA),52,52,2021-10-31,2026-01-31,0.020974680001136278,0.016417305757094672,52,1.0,0
geo:zori:zip:96855,zori_zip,92392 (CA),52,52,2021-10-31,2026-01-31,0.016552678063507156,0.011663326582233161,52,1.0,0
geo:zori:zip:97319,zori_zip,93536 (CA),52,52,2021-10-31,2026-01-31,0.00981692905599303,0.008127821630676095,52,1.0,0
geo:zori:zip:97329,zori_zip,93551 (CA),52,52,2021-10-31,2026-01-31,0.01750517856907771,0.013579776098485246,52,1.0,0
geo:zori:zip:60081,zori_zip,06010 (CT),51,51,2021-11-30,2026-01-31,0.01325066703628757,0.011443744066835905,51,1.0,0
geo:zori:zip:60615,zori_zip,07111 (NJ),51,51,2021-11-30,2026-01-31,0.01056309476688406,0.010427687303900358,51,1.0,0
geo:zori:zip:77463,zori_zip,45140 (OH),51,51,2021-11-30,2026-01-31,0.010870796924953128,0.009677781413904662,51,1.0,0
geo:zori:zip:91685,zori_zip,77036 (TX),51,51,2021-11-30,2026-01-31,0.013619657446483103,0.010837247710907747,51,1.0,0
geo:zori:zip:91959,zori_zip,77469 (TX),51,51,2021-11-30,2026-01-31,0.011001610273728526,0.008173046164677199,51,1.0,0
geo:zori:zip:96817,zori_zip,92336 (CA),51,51,2021-11-30,2026-01-31,0.009705034034874242,0.0076690736917777525,51,1.0,0
geo:zori:zip:96915,zori_zip,92557 (CA),51,51,2021-11-30,2026-01-31,0.01210508529829344,0.01014392455629164,51,1.0,0
geo:zori:zip:97224,zori_zip,93308 (CA),51,51,2021-11-30,2026-01-31,0.013114505602416912,0.00910923413056334,51,1.0,0
geo:zori:zip:97852,zori_zip,94806 (CA),51,51,2021-11-30,2026-01-31,0.010413822227186242,0.007975572444396147,51,1.0,0
geo:zori:zip:60592,zori_zip,07083 (NJ),50,50,2021-12-31,2026-01-31,0.014281598050653247,0.011613969965820614,50,1.0,0
geo:zori:zip:70698,zori_zip,29732 (SC),50,50,2021-12-31,2026-01-31,0.010379327106861319,0.007680482644593185,50,1.0,0
geo:zori:zip:72464,zori_zip,33161 (FL),50,50,2021-12-31,2026-01-31,0.013271157565735001,0.010899556251019965,50,1.0,0
geo:zori:zip:76953,zori_zip,44035 (OH),50,50,2021-10-31,2026-01-31,0.011371861757563414,0.009942500720055725,52,0.9615384615384616,2
geo:zori:zip:91184,zori_zip,76010 (TX),50,50,2021-12-31,2026-01-31,0.009821671892200928,0.008287612834461605,50,1.0,0
geo:zori:zip:96502,zori_zip,91762 (CA),50,50,2021-12-31,2026-01-31,0.011181534047805055,0.009003147401830797,50,1.0,0
geo:zori:zip:97431,zori_zip,93722 (CA),50,50,2021-12-31,2026-01-31,0.008753962898699081,0.0075392342052800765,50,1.0,0
geo:zori:zip:98949,zori_zip,96818 (HI),50,50,2021-12-31,2026-01-31,0.011219837594740687,0.0092795756017192,50,1.0,0
geo:zori:zip:60608,zori_zip,07104 (NJ),49,49,2021-11-30,2026-01-31,0.015638338104300948,0.012667202158550042,51,0.9607843137254902,2
geo:zori:zip:61788,zori_zip,10312 (NY),49,49,2021-11-30,2026-01-31,0.028990966672569635,0.022197603046244282,51,0.9607843137254902,2
geo:zori:zip:64180,zori_zip,15601 (PA),49,49,2022-01-31,2026-01-31,0.011987565619699056,0.010751028442046324,49,1.0,0
geo:zori:zip:71434,zori_zip,31088 (GA),49,49,2022-01-31,2026-01-31,0.010839776816608512,0.009533010142432644,49,1.0,0
geo:zori:zip:74591,zori_zip,38017 (TN),49,49,2022-01-31,2026-01-31,0.010969709505316198,0.00860369427643605,49,1.0,0
geo:zori:zip:84340,zori_zip,60085 (IL),49,49,2022-01-31,2026-01-31,0.009179647578581432,0.008554365510206925,49,1.0,0
geo:zori:zip:91664,zori_zip,77015 (TX),49,49,2022-01-31,2026-01-31,0.01875203351178125,0.014241854985502123,49,1.0,0
geo:zori:zip:92497,zori_zip,78550 (TX),49,49,2022-01-31,2026-01-31,0.011733333888709736,0.009255860704546705,49,1.0,0
geo:zori:zip:94408,zori_zip,84041 (UT),49,49,2022-01-31,2026-01-31,0.009552105149825135,0.007530232466668766,49,1.0,0
geo:zori:zip:96506,zori_zip,91766 (CA),49,49,2022-01-31,2026-01-31,0.011804441511781765,0.009667542085603869,49,1.0,0
geo:zori:zip:96590,zori_zip,92021 (CA),49,49,2022-01-31,2026-01-31,0.012717882113883586,0.010125959051174922,49,1.0,0
geo:zori:zip:96898,zori_zip,92530 (CA),49,49,2022-01-31,2026-01-31,0.012090481325306825,0.009708042864010741,49,1.0,0
geo:zori:zip:97222,zori_zip,93306 (CA),49,49,2022-01-31,2026-01-31,0.013995643759685032,0.011206739185835785,49,1.0,0
geo:zori:zip:61229,zori_zip,08873 (NJ),48,48,2022-02-28,2026-01-31,0.011872147293641146,0.009648427045752785,48,1.0,0
geo:zori:zip:63478,zori_zip,14221 (NY),48,48,2022-02-28,2026-01-31,0.01121588716635633,0.008989501592204456,48,1.0,0
geo:zori:zip:63615,zori_zip,14580 (NY),48,48,2022-02-28,2026-01-31,0.014833921268317092,0.011527867265275165,48,1.0,0
geo:zori:zip:66597,zori_zip,20744 (MD),48,48,2022-02-28,2026-01-31,0.014617210493715107,0.011952573337745414,48,1.0,0
geo:zori:zip:72622,zori_zip,33463 (FL),48,48,2022-02-28,2026-01-31,0.014804246893338736,0.011833924753336061,48,1.0,0
geo:zori:zip:76231,zori_zip,42101 (KY),48,48,2022-02-28,2026-01-31,0.010539586046485748,0.008448180729056273,48,1.0,0
geo:zori:zip:84329,zori_zip,60073 (IL),48,48,2022-02-28,2026-01-31,0.014567105346335022,0.012289398297923184,48,1.0,0
geo:zori:zip:93123,zori_zip,79912 (TX),48,48,2022-02-28,2026-01-31,0.007772390707145604,0.006449322194723596,48,1.0,0
geo:zori:zip:97318,zori_zip,93535 (CA),48,48,2021-12-31,2026-01-31,0.01205487076269061,0.010812594402414536,50,0.96,2
geo:zori:zip:58565,zori_zip,01960 (MA),47,47,2022-03-31,2026-01-31,0.01507617772090612,0.01253342165010603,47,1.0,0
geo:zori:zip:61169,zori_zip,08753 (NJ),47,47,2022-03-31,2026-01-31,0.013093280547894137,0.010940560329005328,47,1.0,0
geo:zori:zip:65779,zori_zip,19111 (PA),47,47,2022-03-31,2026-01-31,0.008102562342506725,0.007133306355157144,47,1.0,0
geo:zori:zip:72854,zori_zip,33844 (FL),47,47,2021-11-30,2026-01-31,0.013180373030587033,0.010093284995478766,51,0.9215686274509803,4
geo:zori:zip:73233,zori_zip,34953 (FL),47,47,2022-03-31,2026-01-31,0.00872571674561804,0.007463697994464724,47,1.0,0
geo:zori:zip:76491,zori_zip,43055 (OH),47,47,2022-03-31,2026-01-31,0.01384705169442562,0.011523366954917907,47,1.0,0
geo:zori:zip:78042,zori_zip,46227 (IN),47,47,2022-03-31,2026-01-31,0.009710501080219909,0.007676417449112128,47,1.0,0
geo:zori:zip:85866,zori_zip,63021 (MO),47,47,2022-03-31,2026-01-31,0.008697462258811505,0.007861555484686226,47,1.0,0
geo:zori:zip:92474,zori_zip,78501 (TX),47,47,2022-03-31,2026-01-31,0.010595628049017829,0.008188602981495069,47,1.0,0
geo:zori:zip:92477,zori_zip,78504 (TX),47,47,2022-03-31,2026-01-31,0.007856611496063863,0.006266748986914232,47,1.0,0
geo:zori:zip:94940,zori_zip,85364 (AZ),47,47,2022-03-31,2026-01-31,0.00861157772189066,0.006860638087998989,47,1.0,0
geo:zori:zip:96825,zori_zip,92345 (CA),47,47,2022-03-31,2026-01-31,0.010146906831950454,0.008068081372953022,47,1.0,0
geo:zori:zip:96883,zori_zip,92504 (CA),47,47,2022-03-31,2026-01-31,0.0140954785454157,0.011594771730648431,47,1.0,0
geo:zori:zip:96990,zori_zip,92683 (CA),47,47,2022-03-31,2026-01-31,0.010810930659382352,0.009307344132459691,47,1.0,0
geo:zori:zip:97435,zori_zip,93727 (CA),47,47,2022-03-31,2026-01-31,0.009569761254225923,0.007994524633403307,47,1.0,0
geo:zori:zip:99178,zori_zip,97301 (OR),47,47,2022-01-31,2026-01-31,0.008843253808616133,0.006670703519707992,49,0.9591836734693877,2
geo:zori:zip:62023,zori_zip,11212 (NY),46,46,2022-04-30,2026-01-31,0.027881942970799864,0.023011294426649162,46,1.0,0
geo:zori:zip:65816,zori_zip,19149 (PA),46,46,2022-02-28,2026-01-31,0.012717197661415892,0.010345469280933503,48,0.9583333333333334,2
geo:zori:zip:72234,zori_zip,32808 (FL),46,46,2022-04-30,2026-01-31,0.009882161611892447,0.008449041444146578,46,1.0,0
geo:zori:zip:75885,zori_zip,41042 (KY),46,46,2022-04-30,2026-01-31,0.009698500415590948,0.007775796991346166,46,1.0,0
geo:zori:zip:76596,zori_zip,43229 (OH),46,46,2022-04-30,2026-01-31,0.013458187580490598,0.011438383718694885,46,1.0,0
geo:zori:zip:77418,zori_zip,45044 (OH),46,46,2022-04-30,2026-01-31,0.012422894770962813,0.009952208853569466,46,1.0,0
geo:zori:zip:78997,zori_zip,48126 (MI),46,46,2022-04-30,2026-01-31,0.015546211584427691,0.012580150200589267,46,1.0,0
geo:zori:zip:90769,zori_zip,75217 (TX),46,46,2022-04-30,2026-01-31,0.01888987457063369,0.01459369763153589,46,1.0,0
geo:zori:zip:97007,zori_zip,92707 (CA),46,46,2022-02-28,2026-01-31,0.00931952051831979,0.006497605261671974,48,0.9583333333333334,2
geo:zori:zip:97118,zori_zip,93065 (CA),46,46,2022-04-30,2026-01-31,0.009244506400690562,0.007446538815973901,46,1.0,0
geo:zori:zip:90779,zori_zip,75227 (TX),45,45,2022-05-31,2026-01-31,0.017354300663315662,0.0140739731785747,45,1.0,0
geo:zori:zip:96368,zori_zip,91342 (CA),45,45,2022-05-31,2026-01-31,0.013973182431107694,0.011570984823306716,45,1.0,0
geo:zori:zip:96816,zori_zip,92335 (CA),45,45,2022-05-31,2026-01-31,0.009818535874224144,0.008549833362286558,45,1.0,0
geo:zori:zip:96826,zori_zip,92346 (CA),45,45,2022-05-31,2026-01-31,0.011826173791794509,0.0094990564631816,45,1.0,0
geo:zori:zip:97228,zori_zip,93313 (CA),45,45,2022-05-31,2026-01-31,0.011484909222379458,0.009525014542576525,45,1.0,0
geo:zori:zip:98130,zori_zip,95350 (CA),45,45,2022-05-31,2026-01-31,0.011846897382201566,0.009769453655869152,45,1.0,0
geo:zori:zip:60776,zori_zip,07728 (NJ),44,44,2022-06-30,2026-01-31,0.011176297398682164,0.008678902950469457,44,1.0,0
geo:zori:zip:61808,zori_zip,10468 (NY),44,44,2022-06-30,2026-01-31,0.021992446062747525,0.017930325569414512,44,1.0,0
geo:zori:zip:61809,zori_zip,10469 (NY),44,44,2022-06-30,2026-01-31,0.02475033961227279,0.021281497159294324,44,1.0,0
geo:zori:zip:62019,zori_zip,11208 (NY),44,44,2022-04-30,2026-01-31,0.022064930751502013,0.018009350300530254,46,0.9565217391304348,2
geo:zori:zip:65031,zori_zip,17331 (PA),44,44,2022-06-30,2026-01-31,0.012747643382191694,0.00977890761377612,44,1.0,0
geo:zori:zip:70696,zori_zip,29730 (SC),44,44,2022-06-30,2026-01-31,0.008692918110766678,0.006651028027140507,44,1.0,0
geo:zori:zip:70832,zori_zip,30047 (GA),44,44,2022-06-30,2026-01-31,0.011338951413462202,0.00845548503913577,44,1.0,0
geo:zori:zip:81295,zori_zip,53215 (WI),44,44,2022-04-30,2026-01-31,0.014289881759719443,0.012660699086422589,46,0.9565217391304348,2
geo:zori:zip:84633,zori_zip,60632 (IL),44,44,2022-04-30,2026-01-31,0.018606064685528445,0.014381019435839155,46,0.9565217391304348,2
geo:zori:zip:92017,zori_zip,77546 (TX),44,44,2022-06-30,2026-01-31,0.009521865185616997,0.007335133811561878,44,1.0,0
geo:zori:zip:96861,zori_zip,92399 (CA),44,44,2022-04-30,2026-01-31,0.018531551757546016,0.014099558397340861,46,0.9565217391304348,2
